FROM ubuntu:latest # base Image from docker hub
RUN apt-get update -y #
RUN apt-get install default-jre -y
RUN mkdir /opt/tomcat
WORKDIR /opt/tomcat
ADD https://dlcdn.apache.org/tomcat/tomcat-9/v9.0.69/bin/apache-tomcat-9.0.69.tar.gz .
RUN tar -xvzf apache-tomcat-9.0.69.tar.gz
RUN mv apache-tomcat-9.0.69/* /opt/tomcat
EXPOSE 8080
CMD ["/opt/tomcat/bin/catalina.sh", "run"]




FROM ubuntu:latest
ENV DEBIAN_FRONTEND noninteractive
RUN apt update && apt install -y tcl
WORKDIR /usr/src/myapp
COPY . /usr/src/myapp
#COPY atm-dev.conf /etc/nginx/sites-available/
COPY .env  /usr/src/myapp
COPY php.ini /etc/php/8.1/fpm/
RUN  apt-get install --no-install-recommends php8.1 -y
RUN  apt-get install php8.1-mysql php8.1-curl php8.1-cgi php8.1-xsl php8.1-gd php8.1-zip php8.1-fpm php8.1-common php8.1-mbstring php8.1-xmlrpc -y
COPY --from=composer:latest /usr/bin/composer /usr/local/bin/composer
RUN composer update
RUN apt-get install nginx -y
COPY atm-dev.conf /etc/nginx/sites-available
RUN service nginx start
RUN ln -s /etc/nginx/sites-available/atm-dev.conf /etc/nginx/sites-enabled/
EXPOSE 80
CMD ["nginx", "-g", "daemon off;"]




----------------------- Docker Commands---------------------



 1  sudo su
    2  sudo apt update
    3  sudo apt install apt-transport-https ca-certificates curl software-properties-common
    4  curl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -
    5  sudo add-apt-repository "deb [arch=amd64] https://download.docker.com/linux/ubuntu focal stable"
    6  apt-cache policy docker-ce
    7  sudo apt install docker-ce
    8  sudo systemctl status docker
    9  docker
   10  docker info
   11  docker run hello-world
   12  docker search ubuntu
   13  sudo usermod -aG docker ${USER}
   14  su - ${USER}
   15  groups
   16  sudo usermod -aG docker username
   17  sudo su
   18  vi dockerfile
   19  ll
   20  docker build -t mytomcat .
   21  vi dockerfile
   22  docker build -t mytomcat .
   23  vi dockerfile
   24  docker build -t mytomcat .
   25  vi dockerfile
   26  docker build -t mytomcat .
   27  vi dockerfile
   28  docker build -t mytomcat .
   29  vi dockerfile
   30  docker build -t mytomcat .
   31  vi dockerfile
   32  ls
   33  mv dockerfile Dockerfile
   34  ls
   35  docker build -t mytomcat .
   36  vi dockerfile
   37  ls
   38  rm dockerfile
   39  vi Dockerfile
   40  docker build -t mytomcat .
   41  vi Dockerfile
   42  docker ps
   43  docker ps -a
   44  docker images
   45  docker -d --name demo-container -p 8080:8080 mytomcat
   46  docker ps -a
   47  docker run -it -d --name mytomcat -p 80:80 033298cdf5ae
   48  docker run -it -d --name mytomcat -p 80:81 033298cdf5ae
   49  docker images
   50  docker run -it -d --name mytomcat -p 80:80 033298cdf5ae
   51  vi Dockerfile
   52  docker rmi bc728184cf97
   53  docker ps -a
   54  docker run -it -d --name mytomcat -p 80:80 033298cdf5ae
   55  docker tag OldName:mytomcat NewName:tomcat-1
   56  docker run -it -d --name mytomcat -p 80:80 033298cdf5ae
   57  docker ps
   58  docker ps -a
   59  docker rm 20a9081ddf29
   60  docker ps -a
   61  docker run -it -d --name mytomcat -p 8080:8080 033298cdf5ae
   62  docker ps -a
   63  vi Dockerfile
   64  sudo apt purge nginx
   65  docker ps
   66  docker ps -a
   67  sudo apt purge nginx
   68  $ sudo apt remove nginx nginx-commons
   69  $ sudo apt purge nginx nginx-commons
   70  $  purge nginx nginx-commons
   71  clear
   72  docker ps
   73  docker stop d764473ec277
   74  docker rm d764473ec277
   75  docker ps
   76  docker ps -a
   77  clear
   78  docker ps
   79  mkdir demo-proj
   80  ls
   81  cd demo-proj/
   82  ls
   83  git clone -b stage_itm https://github.com/Appstekcorp-com/ATM-Upgrade.git
   84  ls
   85  cd ATM-Upgrade/
   86  ls
   87  cd ..
   88  vi Dockerfile
   89  docker build -t myphp .
   90  vi Dockerfile
   91  docker build -t myphp .
   92  vi Dockerfile
   93  docker build -t myphp .
   94  vi Dockerfile
   95  docker build -t myphp .
   96  vi Dockerfile
   97  docker pull php:8.1-fpm
   98  docker ps
   99  docker images
